Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.22ms   14.89ms   1.02s    99.60%
    Req/Sec     3.79k     1.42k   10.56k    67.64%
  4216015 requests in 1.17m, 258.31GB read
Requests/sec:  60151.51
Transfer/sec:      3.69GB
cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 4/16
Ready 13/16
Ready 12/16
Ready 1/16
Ready 15/16
Ready 5/16
Ready 11/16
Ready 7/16
Ready 8/16
Ready 10/16
Ready 6/16
Ready 0/16
Ready 14/16
Ready 9/16
Ready 3/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 2/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.84ms   10.98ms 241.71ms   85.06%
    Req/Sec     1.14k   614.60     4.36k    68.26%
  1270567 requests in 1.17m, 310.51GB read
Requests/sec:  18133.06
Transfer/sec:      4.43GB
cores 8 fsize 1048576,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 1/16
Ready 0/16
Ready 6/16
Ready 2/16
Ready 7/16
Ready 9/16
Ready 4/16
Ready 14/16
Ready 10/16
Ready 3/16
Ready 8/16
Ready 12/16
Ready 13/16
Ready 11/16
Ready 5/16
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.96ms   27.02ms 293.68ms   71.98%
    Req/Sec   306.93    173.45     1.25k    76.20%
  341424 requests in 1.17m, 333.56GB read
Requests/sec:   4874.50
Transfer/sec:      4.76GB
