Ready all
Ready all
Ready all
Ready all
Ready 1/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.61ms   21.77ms   1.04s    96.97%
    Req/Sec     1.50k   727.92     5.53k    66.75%
  1663697 requests in 1.17m, 406.58GB read
Requests/sec:  23733.78
Transfer/sec:      5.80GB
conns 131072 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.2
  16 threads and 128 connections
Ready 1/16
Ready 4/16
Ready 3/16
Ready 7/16
Ready 6/16
Ready 14/16
Ready 2/16
Ready 5/16
Ready 15/16
Ready 12/16
Ready 8/16
Ready 0/16
Ready 13/16
Ready 9/16
Ready 10/16
Ready all
Ready all
Ready all
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.26ms   26.10ms   1.04s    99.29%
    Req/Sec     1.52k   676.74     4.38k    66.35%
  1688771 requests in 1.17m, 412.70GB read
Requests/sec:  24091.25
Transfer/sec:      5.89GB
