thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 1/16
Ready 3/16
Ready 2/16
Ready 0/16
Ready 4/16
Ready 5/16
Ready 7/16
Ready 9/16
Ready 12/16
Ready 14/16
Ready 10/16
Ready 13/16
Ready 6/16
Ready 11/16
Ready 8/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   164.54ms  295.26ms   2.06s    82.63%
    Req/Sec     2.68k     1.56k   18.85k    76.38%
  1443722 requests in 1.18m, 88.46GB read
Requests/sec:  20391.32
Transfer/sec:      1.25GB
cores 1 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 3/16
Ready 5/16
Ready 0/16
Ready 6/16
Ready 2/16
Ready 7/16
Ready 4/16
Ready 8/16
Ready 9/16
Ready 10/16
Ready 11/16
Ready 15/16
Ready 14/16
Ready 1/16
Ready 12/16
Ready all
Ready all
Ready all
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.65ms  161.61ms   1.07s    93.64%
    Req/Sec   438.98     73.20     2.06k    86.09%
  434980 requests in 1.17m, 106.31GB read
Requests/sec:   6205.81
Transfer/sec:      1.52GB
cores 1 fsize 1048576,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 0/16
Ready 1/16
Ready 3/16
Ready 6/16
Ready 7/16
Ready 8/16
Ready 9/16
Ready 10/16
Ready 11/16
Ready 12/16
Ready 13/16
Ready 15/16
Ready 4/16
Ready 14/16
Ready 2/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 5/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.18ms   30.22ms   1.15s    99.66%
    Req/Sec   104.19     17.15   170.00     76.31%
  113904 requests in 1.17m, 111.32GB read
Requests/sec:   1625.03
Transfer/sec:      1.59GB
cores 1 fsize 4194304,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 1/16
Ready 2/16
Ready 4/16
Ready 3/16
Ready 5/16
Ready 0/16
Ready 6/16
Ready 7/16
Ready 8/16
Ready 10/16
Ready 9/16
Ready 11/16
Ready 12/16
Ready 15/16
Ready 14/16
Ready all
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   302.92ms   20.81ms   1.33s    98.75%
    Req/Sec    27.56     14.72    70.00     66.84%
  29337 requests in 1.17m, 114.86GB read
Requests/sec:    418.51
Transfer/sec:      1.64GB
cores 1 fsize 16777216,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 3/16
Ready 0/16
Ready 5/16
Ready 4/16
Ready 1/16
Ready 2/16
Ready 6/16
Ready 7/16
Ready 8/16
Ready 9/16
Ready 10/16
Ready 11/16
Ready 12/16
Ready 13/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17s    10.71ms   1.21s    75.32%
    Req/Sec    11.86     15.80    70.00     87.38%
  7552 requests in 1.17m, 119.04GB read
Requests/sec:    107.74
Transfer/sec:      1.70GB
cores 1 fsize 67108864,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 2/16
Ready 0/16
Ready 4/16
Ready 3/16
Ready 1/16
Ready 5/16
Ready 6/16
Ready 7/16
Ready 8/16
Ready 9/16
Ready 11/16
Ready 10/16
Ready 13/16
Ready 12/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.59s    33.30ms   4.65s    62.40%
    Req/Sec     5.03     13.48    70.00     91.21%
  1920 requests in 1.17m, 121.16GB read
Requests/sec:     27.42
Transfer/sec:      1.73GB
cores 8 fsize 4096,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 12/16
Ready 2/16
Ready 13/16
Ready 15/16
Ready 9/16
Ready 0/16
Ready 8/16
Ready 4/16
Ready 10/16
Ready 3/16
Ready 7/16
Ready 11/16
Ready 6/16
Ready 1/16
Ready 5/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   218.88ms  321.51ms   3.08s    79.91%
    Req/Sec     5.02k    10.10k   63.60k    86.83%
  1859698 requests in 1.18m, 7.53GB read
Requests/sec:  26265.00
Transfer/sec:    108.83MB
cores 8 fsize 16384,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 11/16
Ready 1/16
Ready 15/16
Ready 12/16
Ready 13/16
Ready 6/16
Ready 7/16
Ready 14/16
Ready 10/16
Ready 4/16
Ready 2/16
Ready 3/16
Ready 8/16
Ready 5/16
Ready 0/16
Ready all
Ready all
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   212.57ms  315.07ms   2.03s    79.90%
    Req/Sec     8.99k    14.14k   46.43k    77.94%
  2436685 requests in 1.18m, 37.75GB read
Requests/sec:  34320.61
Transfer/sec:    544.44MB
cores 8 fsize 65536,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 14/16
Ready 15/16
Ready 4/16
Ready 10/16
Ready 13/16
Ready 11/16
Ready 9/16
Ready 7/16
Ready 3/16
Ready 2/16
Ready 6/16
Ready 8/16
Ready 0/16
Ready 5/16
Ready 12/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 1/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   189.85ms  304.60ms   1.09s    80.86%
    Req/Sec     9.73k     6.31k   27.36k    59.21%
  3528317 requests in 1.19m, 216.18GB read
Requests/sec:  49618.24
Transfer/sec:      3.04GB
cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 3/16
Ready 1/16
Ready 7/16
Ready 14/16
Ready 0/16
Ready 11/16
Ready 5/16
Ready 4/16
Ready 9/16
Ready 12/16
Ready 15/16
Ready 2/16
Ready 6/16
Ready 8/16
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.33ms  163.59ms   1.06s    93.45%
    Req/Sec     1.50k   631.58     6.94k    70.93%
  1468274 requests in 1.17m, 358.82GB read
Requests/sec:  20947.64
Transfer/sec:      5.12GB
cores 8 fsize 1048576,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 15/16
Ready 12/16
Ready 9/16
Ready 0/16
Ready 10/16
Ready 1/16
Ready 5/16
Ready 4/16
Ready 14/16
Ready 7/16
Ready 11/16
Ready 3/16
Ready 2/16
Ready 6/16
Ready 8/16
Ready all
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.57ms   12.18ms 244.52ms   76.87%
    Req/Sec   343.30    134.88     0.95k    68.37%
  381109 requests in 1.17m, 372.32GB read
Requests/sec:   5437.21
Transfer/sec:      5.31GB
cores 8 fsize 4194304,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 0/16
Ready 5/16
Ready 7/16
Ready 14/16
Ready 3/16
Ready 9/16
Ready 1/16
Ready 2/16
Ready 6/16
Ready 12/16
Ready 4/16
Ready 10/16
Ready 8/16
Ready 11/16
Ready 13/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.45ms   40.49ms 421.30ms   70.70%
    Req/Sec    87.26     37.85   242.00     68.72%
  96955 requests in 1.17m, 379.00GB read
Requests/sec:   1383.09
Transfer/sec:      5.41GB
cores 8 fsize 16777216,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 6/16
Ready 9/16
Ready 14/16
Ready 2/16
Ready 8/16
Ready 3/16
Ready 0/16
Ready 1/16
Ready 4/16
Ready 7/16
Ready 11/16
Ready 10/16
Ready 13/16
Ready 15/16
Ready 5/16
Ready all
Ready all
Ready 12/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   370.94ms  120.13ms   1.11s    68.28%
    Req/Sec    23.52     14.72    80.00     74.34%
  24061 requests in 1.17m, 376.97GB read
Requests/sec:    343.26
Transfer/sec:      5.38GB
cores 8 fsize 67108864,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.107.41.1
  16 threads and 128 connections
Ready 8/16
Ready 4/16
Ready 0/16
Ready 12/16
Ready 9/16
Ready 10/16
Ready 2/16
Ready 7/16
Ready 1/16
Ready 5/16
Ready 6/16
Ready 3/16
Ready 11/16
Ready 14/16
Ready 13/16
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.49s   300.33ms   3.10s    68.67%
    Req/Sec    17.63     19.97    70.00     79.28%
  5944 requests in 1.17m, 375.53GB read
Requests/sec:     84.81
Transfer/sec:      5.36GB
