thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 2/16
Ready 15/16
Ready 5/16
Ready 12/16
Ready 14/16
Ready 7/16
Ready 4/16
Ready 9/16
Ready 10/16
Ready 11/16
Ready 8/16
Ready 3/16
Ready 0/16
Ready 13/16
Ready 1/16
Ready all
Ready 6/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.22ms    5.14ms 231.32ms   86.92%
    Req/Sec     1.36k   472.03     3.12k    67.26%
  1505225 requests in 1.17m, 367.85GB read
Requests/sec:  21474.36
Transfer/sec:      5.25GB
conns 512 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 4/16
Ready 1/16
Ready 10/16
Ready 14/16
Ready 3/16
Ready 7/16
Ready 13/16
Ready 12/16
Ready 11/16
Ready 6/16
Ready 2/16
Ready 5/16
Ready 9/16
Ready 8/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 0/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.19ms    4.73ms 223.18ms   85.55%
    Req/Sec     1.35k   462.15     3.29k    67.49%
  1502425 requests in 1.17m, 367.17GB read
Requests/sec:  21433.73
Transfer/sec:      5.24GB
conns 1024 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 0/16
Ready 14/16
Ready 13/16
Ready 12/16
Ready 15/16
Ready 11/16
Ready 3/16
Ready 8/16
Ready 1/16
Ready 5/16
Ready 2/16
Ready 10/16
Ready 6/16
Ready 4/16
Ready 7/16
Ready all
Ready all
Ready all
Ready all
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.20ms    4.78ms 222.88ms   85.65%
    Req/Sec     1.35k   473.32     3.89k    66.79%
  1504372 requests in 1.17m, 367.64GB read
Requests/sec:  21462.28
Transfer/sec:      5.25GB
conns 2048 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 1/16
Ready 6/16
Ready 4/16
Ready 8/16
Ready 5/16
Ready 12/16
Ready 3/16
Ready 11/16
Ready 14/16
Ready 9/16
Ready 15/16
Ready 7/16
Ready 10/16
Ready 13/16
Ready 2/16
Ready 0/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.22ms    5.10ms 228.82ms   86.74%
    Req/Sec     1.36k   476.30     2.97k    66.84%
  1506341 requests in 1.17m, 368.12GB read
Requests/sec:  21489.01
Transfer/sec:      5.25GB
conns 4096 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 1/16
Ready 13/16
Ready 3/16
Ready 9/16
Ready 8/16
Ready 4/16
Ready 7/16
Ready 12/16
Ready 11/16
Ready 10/16
Ready 5/16
Ready 0/16
Ready 15/16
Ready 6/16
Ready 2/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.19ms    4.72ms 218.66ms   85.39%
    Req/Sec     1.36k   472.85     3.37k    66.79%
  1505932 requests in 1.17m, 368.03GB read
Requests/sec:  21483.54
Transfer/sec:      5.25GB
conns 8192 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 3/16
Ready 12/16
Ready 4/16
Ready 6/16
Ready 2/16
Ready 13/16
Ready 9/16
Ready 7/16
Ready 14/16
Ready 1/16
Ready 5/16
Ready 8/16
Ready 11/16
Ready 0/16
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.25ms    5.40ms 226.64ms   87.70%
    Req/Sec     1.35k   469.78     3.40k    67.00%
  1500126 requests in 1.17m, 366.60GB read
Requests/sec:  21402.58
Transfer/sec:      5.23GB
conns 16384 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 5/16
Ready 14/16
Ready 6/16
Ready 3/16
Ready 11/16
Ready 9/16
Ready 4/16
Ready 12/16
Ready 1/16
Ready 13/16
Ready 10/16
Ready 8/16
Ready 2/16
Ready 7/16
Ready 0/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.18ms    5.16ms 276.60ms   87.10%
    Req/Sec     1.36k   461.91     3.70k    67.36%
  1511944 requests in 1.17m, 369.50GB read
Requests/sec:  21568.44
Transfer/sec:      5.27GB
conns 32768 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 15/16
Ready 6/16
Ready 1/16
Ready 4/16
Ready 0/16
Ready 12/16
Ready 5/16
Ready 7/16
Ready 13/16
Ready 9/16
Ready 8/16
Ready 10/16
Ready 3/16
Ready 2/16
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.23ms    5.03ms 223.04ms   86.54%
    Req/Sec     1.35k   466.37     3.08k    67.70%
  1501858 requests in 1.17m, 367.03GB read
Requests/sec:  21424.50
Transfer/sec:      5.24GB
conns 65536 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 12/16
Ready 6/16
Ready 1/16
Ready 13/16
Ready 3/16
Ready 4/16
Ready 15/16
Ready 2/16
Ready 14/16
Ready 5/16
Ready 11/16
Ready 0/16
Ready 7/16
Ready 8/16
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.22ms    5.21ms 235.45ms   87.24%
    Req/Sec     1.35k   466.46     3.36k    67.40%
  1502254 requests in 1.17m, 367.13GB read
Requests/sec:  21430.97
Transfer/sec:      5.24GB
conns 131072 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.106.41.1
  16 threads and 128 connections
Ready 11/16
Ready 0/16
Ready 4/16
Ready 5/16
Ready 3/16
Ready 6/16
Ready 2/16
Ready 13/16
Ready 9/16
Ready 1/16
Ready 14/16
Ready 12/16
Ready 15/16
Ready 10/16
Ready 7/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 8/16
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.22ms    4.91ms 222.50ms   86.22%
    Req/Sec     1.35k   459.93     3.17k    67.22%
  1498710 requests in 1.17m, 366.26GB read
Requests/sec:  21382.87
Transfer/sec:      5.23GB
