Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.82ms   18.87ms   1.05s    91.74%
    Req/Sec     1.16k   634.10     4.33k    69.17%
  1287440 requests in 1.17m, 314.63GB read
Requests/sec:  18367.18
Transfer/sec:      4.49GB
conns 512 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 10/16
Ready 15/16
Ready 7/16
Ready 8/16
Ready 13/16
Ready 2/16
Ready 4/16
Ready 5/16
Ready 11/16
Ready 9/16
Ready 0/16
Ready 3/16
Ready 12/16
Ready 1/16
Ready 6/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.55ms   14.05ms 262.43ms   84.30%
    Req/Sec     1.15k   648.89     4.15k    68.48%
  1278833 requests in 1.17m, 312.53GB read
Requests/sec:  18243.87
Transfer/sec:      4.46GB
conns 1024 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 2/16
Ready 4/16
Ready 12/16
Ready 13/16
Ready 0/16
Ready 15/16
Ready 14/16
Ready 9/16
Ready 11/16
Ready 6/16
Ready 5/16
Ready 7/16
Ready 3/16
Ready 8/16
Ready 10/16
Ready all
Ready all
Ready all
Ready 1/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.36ms   15.28ms 263.67ms   84.06%
    Req/Sec     1.14k   689.40     4.39k    68.01%
  1273729 requests in 1.17m, 311.28GB read
Requests/sec:  18170.95
Transfer/sec:      4.44GB
conns 2048 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 6/16
Ready 1/16
Ready 8/16
Ready 5/16
Ready 2/16
Ready 15/16
Ready 0/16
Ready 9/16
Ready 13/16
Ready 4/16
Ready 7/16
Ready 14/16
Ready 3/16
Ready 10/16
Ready 11/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 12/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.08ms   19.68ms   1.05s    89.42%
    Req/Sec     1.15k   686.97     4.55k    67.88%
  1274945 requests in 1.17m, 311.58GB read
Requests/sec:  18187.91
Transfer/sec:      4.44GB
conns 4096 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 5/16
Ready 15/16
Ready 1/16
Ready 0/16
Ready 14/16
Ready 11/16
Ready 3/16
Ready 4/16
Ready 13/16
Ready 12/16
Ready 7/16
Ready 8/16
Ready 9/16
Ready 6/16
Ready 2/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 10/16
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.44ms   15.72ms 237.07ms   84.89%
    Req/Sec     1.15k   672.43     4.51k    67.59%
  1274245 requests in 1.17m, 311.40GB read
Requests/sec:  18177.54
Transfer/sec:      4.44GB
conns 8192 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 5/16
Ready 6/16
Ready 12/16
Ready 1/16
Ready 2/16
Ready 13/16
Ready 9/16
Ready 7/16
Ready 11/16
Ready 10/16
Ready 14/16
Ready 3/16
Ready 0/16
Ready 4/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 8/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.48ms   19.44ms   1.03s    90.94%
    Req/Sec     1.15k   659.48     4.22k    67.80%
  1280397 requests in 1.17m, 312.91GB read
Requests/sec:  18265.40
Transfer/sec:      4.46GB
conns 16384 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 1/16
Ready 11/16
Ready 13/16
Ready 3/16
Ready 8/16
Ready 2/16
Ready 15/16
Ready 4/16
Ready 5/16
Ready 12/16
Ready 0/16
Ready 10/16
Ready 9/16
Ready 6/16
Ready 7/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.38ms   12.02ms 243.46ms   84.48%
    Req/Sec     1.15k   628.45     4.74k    68.13%
  1284219 requests in 1.17m, 313.84GB read
Requests/sec:  18325.68
Transfer/sec:      4.48GB
conns 32768 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 13/16
Ready 2/16
Ready 8/16
Ready 11/16
Ready 9/16
Ready 0/16
Ready 5/16
Ready 3/16
Ready 4/16
Ready 12/16
Ready 7/16
Ready 10/16
Ready 6/16
Ready 1/16
Ready 15/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.80ms   23.05ms   1.05s    95.04%
    Req/Sec     1.16k   620.44     4.03k    69.07%
  1291008 requests in 1.17m, 315.50GB read
Requests/sec:  18418.36
Transfer/sec:      4.50GB
conns 65536 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 1/16
Ready 14/16
Ready 13/16
Ready 0/16
Ready 6/16
Ready 4/16
Ready 15/16
Ready 10/16
Ready 9/16
Ready 12/16
Ready 7/16
Ready 5/16
Ready 11/16
Ready 2/16
Ready 8/16
Ready all
Ready all
Ready 3/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.66ms   12.81ms 244.91ms   85.79%
    Req/Sec     1.15k   638.77     4.14k    69.05%
  1284209 requests in 1.17m, 313.84GB read
Requests/sec:  18325.82
Transfer/sec:      4.48GB
conns 131072 cores 8 fsize 262144,
thread 1 created
thread 2 created
thread 3 created
thread 4 created
thread 5 created
thread 6 created
thread 7 created
thread 8 created
thread 9 created
thread 10 created
thread 11 created
thread 12 created
thread 13 created
thread 14 created
thread 15 created
thread 16 created
Running 1m test @ https://10.105.41.1
  16 threads and 128 connections
Ready 13/16
Ready 15/16
Ready 1/16
Ready 8/16
Ready 3/16
Ready 7/16
Ready 5/16
Ready 6/16
Ready 12/16
Ready 11/16
Ready 0/16
Ready 4/16
Ready 2/16
Ready 10/16
Ready 14/16
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready all
Ready 9/16
Ready all
Ready all
Ready all
Ready all
Ready all
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.53ms   12.31ms 239.76ms   84.89%
    Req/Sec     1.15k   626.03     4.75k    68.78%
  1283684 requests in 1.17m, 313.71GB read
Requests/sec:  18315.57
Transfer/sec:      4.48GB
